File,Language,Linter Output
javascript_code_956.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_956.js[24m[0m
[0m  [2m1:24[22m  [31merror[39m  'axios' is not defined     [2mno-undef[22m[0m
[0m  [2m9:1[22m   [31merror[39m  'setimage' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_655.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_655.js[24m[0m
[0m   [2m1:16[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m   [2m2:14[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m  [2m17:1[22m   [31merror[39m  'app' is not defined              [2mno-undef[22m[0m
[0m  [2m17:41[22m  [31merror[39m  'isAuthenticated' is not defined  [2mno-undef[22m[0m
[0m  [2m29:15[22m  [31merror[39m  'User' is not defined             [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 5 problems (5 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_715.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_715.js[24m[0m
[0m  [2m1:16[22m  [31merror[39m  'require' is not defined                     [2mno-undef[22m[0m
[0m  [2m2:7[22m   [31merror[39m  'upload' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m  [2m2:34[22m  [31merror[39m  'storage' is not defined                     [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_816.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_816.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m1:23[22m  [31merror[39m  'isAuthenticated' is not defined    [2mno-undef[22m[0m
[0m  [2m5:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_907.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_907.js[24m[0m
[0m  [2m20:16[22m  [31merror[39m  'buyFile' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_604.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_604.js[24m[0m
[0m  [2m17:25[22m  [31merror[39m  Parsing error: Unexpected token :[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_595.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_595.js[24m[0m
[0m  [2m6:12[22m  [31merror[39m  'Buffer' is not defined        [2mno-undef[22m[0m
[0m  [2m9:38[22m  [31merror[39m  'encodedToken' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_744.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_744.js[24m[0m
[0m  [2m1:6[22m   [31merror[39m  'response' is not defined  [2mno-undef[22m[0m
[0m  [2m2:32[22m  [31merror[39m  'response' is not defined  [2mno-undef[22m[0m
[0m  [2m3:35[22m  [31merror[39m  'response' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_847.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_847.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m3:29[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_566.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_566.js[24m[0m
[0m   [2m1:21[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m  [2m19:19[22m  [31merror[39m  'Buffer' is not defined   [2mno-undef[22m[0m
[0m  [2m32:25[22m  [31merror[39m  'Buffer' is not defined   [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
